"0","ppe_frpl_model <- lm(ppe~frpl, data = nerds)"
"0",""
"0","summary(ppe_frpl_model)"
"1","
Call:
"
"1",""
"1","lm(formula = ppe ~ frpl, data = nerds)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11209.7 "
"1"," -1770.4 "
"1","  -119.9 "
"1","  1785.0 "
"1"," 26497.3 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  12226.9"
"1","      258.4"
"1","  47.322"
"1","  < 2e-16"
"1"," ***"
"1","
frpl       "
"1","   2634.3"
"1","      407.2"
"1","   6.469"
"1"," 1.44e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4202"
"1"," "
"1","on"
"1"," "
"1","1191"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03394"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.85"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1191"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.438e-10"
"1","
"
"1","
"
"0","modelsummary(ppe_frpl_model, "
"0","             stars = TRUE,"
"0","             gof_omit = ""Adj.|Log.Lik.|F|AIC|BIC|RMSE"","
"0","             coef_rename = c('frpl' = 'the proportion of students receiving free- or reduced-price lunch'))"
