"0",""
"0","OLSInt <- glm(Peersupport ~ 1, data=P2FHW1)"
"0","OLSInt  "
"1","
Call:  "
"1",""
"1","glm(formula = Peersupport ~ 1, data = P2FHW1)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","      2.916  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","361"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","361"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","24 observations deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","134.7"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","134.7"
"1"," "
"1","	AIC:"
"1"," "
"1","673.4"
"1","
"
