"0","library(misty)"
"0",""
"0","multilevel.descript(P2FHW1[,c(""Peersupport"")],"
"0","                    cluster=P2FHW1$School,digits = 3) "
"1"," Multilevel Descriptive Statistics

"
"1","  No. of cases         "
"1"," "
"1","    362"
"1","
"
"1","  No. of missing values"
"1"," "
"1","     24"
"1","
"
"1","                       "
"1"," "
"1","       "
"1","
"
"1","  No. of clusters      "
"1"," "
"1","     26"
"1","
"
"1","  Average cluster size "
"1"," "
"1"," 13.923"
"1","
"
"1","  SD cluster size      "
"1"," "
"1","  5.137"
"1","
"
"1","  Min cluster size     "
"1"," "
"1","      3"
"1","
"
"1","  Max cluster size     "
"1"," "
"1","     27"
"1","
"
"1","                       "
"1"," "
"1","       "
"1","
"
"1","  Mean                 "
"1"," "
"1","  2.916"
"1","
"
"1","  Variance Within      "
"1"," "
"1","  0.373"
"1","
"
"1","  Variance Between     "
"1"," "
"1","  0.000"
"1","
"
"1","  ICC(1)               "
"1"," "
"1","  0.000"
"1","
"
"1","  ICC(2)               "
"1"," "
"1","  0.000"
"1","
"
"1","                       "
"1"," "
"1","       "
"1","
"
"1","  Design effect        "
"1"," "
"1","  1.000"
"1","
"
"1","  Design effect sqrt   "
"1"," "
"1","  1.000"
"1","
"
"1","  Effective sample size"
"1"," "
"1","362.000"
"1","
"
