"0","library(lme4)"
"0","MLMRanInt <- lmer(Peersupport ~ (1|School), data=P2FHW1)"
"0","MLMRanInt "
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Peersupport ~ (1 | School)"
"1","
"
"1","   Data:"
"1"," "
"1","P2FHW1"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","674.417"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," School  "
"1"," (Intercept)"
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6108  "
"1","
"
"1","Number of obs: 362, groups: "
"1"," "
"1","School, 26"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","
"
"1","      2.916  "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1"," "
"1","; 0 optimizer warnings; 1 lme4 warnings"
"1"," "
"1","
"
"0","library(lattice)"
"0","qqmath(ranef(MLMRanInt))$schoolID"
"1","NULL
"
